STATE | ACTION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | GOTO
      | AND                | ASSIGN | COLON              | COMMA              | DEDENT            | DOUBLE_SLASH       | DOUBLE_STAR        | ELSE | EOF               | EQUALITY           | FLOAT             | GREATER_EQUALS     | GREATER_THAN       | IDENTIFIER        | IF                | INDENT | INPUT             | INTEGER           | LBRACKET          | LESS_EQUALS        | LESS_THAN          | LPAREN            | MINUS              | MODULO             | NEWLINE             | NOT               | NOT_EQUALS         | OR                 | PLUS               | PRINT             | RBRACKET             | RPAREN             | SLASH              | STAR               | STRING            | and_expr | arith_expr | assignment | atom | comp_op | element_tail | elements | else_part | expr | factor | if_stmt | input_expr | list | not_expr | power | print_stmt | program | rel_expr | rel_tail | simple_stmt | stmt | stmt_list | term | term_tail | 
238   | r(term_tail->ε)    |        |                    | r(term_tail->ε)    |                   | s183               |                    |      |                   | r(term_tail->ε)    |                   | r(term_tail->ε)    | r(term_tail->ε)    |                   |                   |        |                   |                   |                   | r(term_tail->ε)    | r(term_tail->ε)    |                   | r(term_tail->ε)    | s186               |                     |                   | r(term_tail->ε)    | r(term_tail->ε)    | r(term_tail->ε)    |                   | r(term_tail->ε)      |                    | s184               | s185               |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      | 263       | 
239   | r(term_tail->ε)    |        |                    | r(term_tail->ε)    |                   | s183               |                    |      |                   | r(term_tail->ε)    |                   | r(term_tail->ε)    | r(term_tail->ε)    |                   |                   |        |                   |                   |                   | r(term_tail->ε)    | r(term_tail->ε)    |                   | r(term_tail->ε)    | s186               |                     |                   | r(term_tail->ε)    | r(term_tail->ε)    | r(term_tail->ε)    |                   | r(term_tail->ε)      |                    | s184               | s185               |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      | 264       | 
240   | r(term_tail->ε)    |        |                    | r(term_tail->ε)    |                   | s183               |                    |      |                   | r(term_tail->ε)    |                   | r(term_tail->ε)    | r(term_tail->ε)    |                   |                   |        |                   |                   |                   | r(term_tail->ε)    | r(term_tail->ε)    |                   | r(term_tail->ε)    | s186               |                     |                   | r(term_tail->ε)    | r(term_tail->ε)    | r(term_tail->ε)    |                   | r(term_tail->ε)      |                    | s184               | s185               |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      | 265       | 
241   | r(power->...)      |        |                    | r(power->...)      |                   | r(power->...)      |                    |      |                   | r(power->...)      |                   | r(power->...)      | r(power->...)      |                   |                   |        |                   |                   |                   | r(power->...)      | r(power->...)      |                   | r(power->...)      | r(power->...)      |                     |                   | r(power->...)      | r(power->...)      | r(power->...)      |                   | r(power->...)        |                    | r(power->...)      | r(power->...)      |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
242   | r(atom->...)       |        |                    | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |      |                   | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                   |                   |        |                   |                   |                   | r(atom->...)       | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                     |                   | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   | r(atom->...)         |                    | r(atom->...)       | r(atom->...)       |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
243   | r(list->...)       |        |                    | r(list->...)       |                   | r(list->...)       | r(list->...)       |      |                   | r(list->...)       |                   | r(list->...)       | r(list->...)       |                   |                   |        |                   |                   |                   | r(list->...)       | r(list->...)       |                   | r(list->...)       | r(list->...)       |                     |                   | r(list->...)       | r(list->...)       | r(list->...)       |                   | r(list->...)         |                    | r(list->...)       | r(list->...)       |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
244   | r(input_expr->...) |        |                    | r(input_expr->...) |                   | r(input_expr->...) | r(input_expr->...) |      |                   | r(input_expr->...) |                   | r(input_expr->...) | r(input_expr->...) |                   |                   |        |                   |                   |                   | r(input_expr->...) | r(input_expr->...) |                   | r(input_expr->...) | r(input_expr->...) |                     |                   | r(input_expr->...) | r(input_expr->...) | r(input_expr->...) |                   | r(input_expr->...)   |                    | r(input_expr->...) | r(input_expr->...) |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
245   |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   |                      | s266               |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
246   | r(input_expr->...) |        |                    |                    |                   | r(input_expr->...) | r(input_expr->...) |      |                   | r(input_expr->...) |                   | r(input_expr->...) | r(input_expr->...) |                   |                   |        |                   |                   |                   | r(input_expr->...) | r(input_expr->...) |                   | r(input_expr->...) | r(input_expr->...) | r(input_expr->...)  |                   | r(input_expr->...) | r(input_expr->...) | r(input_expr->...) |                   |                      |                    | r(input_expr->...) | r(input_expr->...) |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
247   | r(rel_tail->...)   |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    | r(rel_tail->...)   |                    |                   |                      | r(rel_tail->...)   |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
248   | r(term_tail->...)  |        |                    |                    |                   |                    |                    |      |                   | r(term_tail->...)  |                   | r(term_tail->...)  | r(term_tail->...)  |                   |                   |        |                   |                   |                   | r(term_tail->...)  | r(term_tail->...)  |                   | r(term_tail->...)  |                    |                     |                   | r(term_tail->...)  | r(term_tail->...)  | r(term_tail->...)  |                   |                      | r(term_tail->...)  |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
249   | r(term_tail->...)  |        |                    |                    |                   |                    |                    |      |                   | r(term_tail->...)  |                   | r(term_tail->...)  | r(term_tail->...)  |                   |                   |        |                   |                   |                   | r(term_tail->...)  | r(term_tail->...)  |                   | r(term_tail->...)  |                    |                     |                   | r(term_tail->...)  | r(term_tail->...)  | r(term_tail->...)  |                   |                      | r(term_tail->...)  |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
250   | r(term_tail->...)  |        |                    |                    |                   |                    |                    |      |                   | r(term_tail->...)  |                   | r(term_tail->...)  | r(term_tail->...)  |                   |                   |        |                   |                   |                   | r(term_tail->...)  | r(term_tail->...)  |                   | r(term_tail->...)  |                    |                     |                   | r(term_tail->...)  | r(term_tail->...)  | r(term_tail->...)  |                   |                      | r(term_tail->...)  |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
251   | r(term_tail->...)  |        |                    |                    |                   |                    |                    |      |                   | r(term_tail->...)  |                   | r(term_tail->...)  | r(term_tail->...)  |                   |                   |        |                   |                   |                   | r(term_tail->...)  | r(term_tail->...)  |                   | r(term_tail->...)  |                    |                     |                   | r(term_tail->...)  | r(term_tail->...)  | r(term_tail->...)  |                   |                      | r(term_tail->...)  |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
252   | r(input_expr->...) |        |                    |                    |                   | r(input_expr->...) | r(input_expr->...) |      |                   | r(input_expr->...) |                   | r(input_expr->...) | r(input_expr->...) |                   |                   |        |                   |                   |                   | r(input_expr->...) | r(input_expr->...) |                   | r(input_expr->...) | r(input_expr->...) |                     |                   | r(input_expr->...) | r(input_expr->...) | r(input_expr->...) |                   |                      | r(input_expr->...) | r(input_expr->...) | r(input_expr->...) |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
253   | r(rel_tail->...)   |        | r(rel_tail->...)   |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    | r(rel_tail->...)   |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
254   |                    |        |                    |                    | r(stmt_list->ε)   |                    |                    |      |                   |                    | s19               |                    |                    | s6                | s270              |        | s28               | s11               | s23               |                    |                    | s20               | s27                |                    | r(simple_stmt->ε)   | s22               |                    |                    | s8                 | s1                |                      |                    |                    |                    | s25               | 5        | 12         | 24         | 29   |         |              |          |           | 14   | 18     | 268     | 26         | 9    | 4        | 16    | 17         |         | 2        |          | 269         | 271  | 267       | 15   |           | 
255   | r(term_tail->...)  |        | r(term_tail->...)  |                    |                   |                    |                    |      |                   | r(term_tail->...)  |                   | r(term_tail->...)  | r(term_tail->...)  |                   |                   |        |                   |                   |                   | r(term_tail->...)  | r(term_tail->...)  |                   | r(term_tail->...)  |                    |                     |                   | r(term_tail->...)  | r(term_tail->...)  | r(term_tail->...)  |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
256   | r(term_tail->...)  |        | r(term_tail->...)  |                    |                   |                    |                    |      |                   | r(term_tail->...)  |                   | r(term_tail->...)  | r(term_tail->...)  |                   |                   |        |                   |                   |                   | r(term_tail->...)  | r(term_tail->...)  |                   | r(term_tail->...)  |                    |                     |                   | r(term_tail->...)  | r(term_tail->...)  | r(term_tail->...)  |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
257   | r(term_tail->...)  |        | r(term_tail->...)  |                    |                   |                    |                    |      |                   | r(term_tail->...)  |                   | r(term_tail->...)  | r(term_tail->...)  |                   |                   |        |                   |                   |                   | r(term_tail->...)  | r(term_tail->...)  |                   | r(term_tail->...)  |                    |                     |                   | r(term_tail->...)  | r(term_tail->...)  | r(term_tail->...)  |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
258   | r(term_tail->...)  |        | r(term_tail->...)  |                    |                   |                    |                    |      |                   | r(term_tail->...)  |                   | r(term_tail->...)  | r(term_tail->...)  |                   |                   |        |                   |                   |                   | r(term_tail->...)  | r(term_tail->...)  |                   | r(term_tail->...)  |                    |                     |                   | r(term_tail->...)  | r(term_tail->...)  | r(term_tail->...)  |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
259   | r(input_expr->...) |        | r(input_expr->...) |                    |                   | r(input_expr->...) | r(input_expr->...) |      |                   | r(input_expr->...) |                   | r(input_expr->...) | r(input_expr->...) |                   |                   |        |                   |                   |                   | r(input_expr->...) | r(input_expr->...) |                   | r(input_expr->...) | r(input_expr->...) |                     |                   | r(input_expr->...) | r(input_expr->...) | r(input_expr->...) |                   |                      |                    | r(input_expr->...) | r(input_expr->...) |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
260   | r(rel_tail->...)   |        |                    | r(rel_tail->...)   |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    | r(rel_tail->...)   |                    |                   | r(rel_tail->...)     |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
261   |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   | r(element_tail->...) |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
262   | r(term_tail->...)  |        |                    | r(term_tail->...)  |                   |                    |                    |      |                   | r(term_tail->...)  |                   | r(term_tail->...)  | r(term_tail->...)  |                   |                   |        |                   |                   |                   | r(term_tail->...)  | r(term_tail->...)  |                   | r(term_tail->...)  |                    |                     |                   | r(term_tail->...)  | r(term_tail->...)  | r(term_tail->...)  |                   | r(term_tail->...)    |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
263   | r(term_tail->...)  |        |                    | r(term_tail->...)  |                   |                    |                    |      |                   | r(term_tail->...)  |                   | r(term_tail->...)  | r(term_tail->...)  |                   |                   |        |                   |                   |                   | r(term_tail->...)  | r(term_tail->...)  |                   | r(term_tail->...)  |                    |                     |                   | r(term_tail->...)  | r(term_tail->...)  | r(term_tail->...)  |                   | r(term_tail->...)    |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
264   | r(term_tail->...)  |        |                    | r(term_tail->...)  |                   |                    |                    |      |                   | r(term_tail->...)  |                   | r(term_tail->...)  | r(term_tail->...)  |                   |                   |        |                   |                   |                   | r(term_tail->...)  | r(term_tail->...)  |                   | r(term_tail->...)  |                    |                     |                   | r(term_tail->...)  | r(term_tail->...)  | r(term_tail->...)  |                   | r(term_tail->...)    |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
265   | r(term_tail->...)  |        |                    | r(term_tail->...)  |                   |                    |                    |      |                   | r(term_tail->...)  |                   | r(term_tail->...)  | r(term_tail->...)  |                   |                   |        |                   |                   |                   | r(term_tail->...)  | r(term_tail->...)  |                   | r(term_tail->...)  |                    |                     |                   | r(term_tail->...)  | r(term_tail->...)  | r(term_tail->...)  |                   | r(term_tail->...)    |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
266   | r(input_expr->...) |        |                    | r(input_expr->...) |                   | r(input_expr->...) | r(input_expr->...) |      |                   | r(input_expr->...) |                   | r(input_expr->...) | r(input_expr->...) |                   |                   |        |                   |                   |                   | r(input_expr->...) | r(input_expr->...) |                   | r(input_expr->...) | r(input_expr->...) |                     |                   | r(input_expr->...) | r(input_expr->...) | r(input_expr->...) |                   | r(input_expr->...)   |                    | r(input_expr->...) | r(input_expr->...) |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
267   |                    |        |                    |                    | s272              |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
268   |                    |        |                    |                    | r(stmt->...)      |                    |                    |      |                   |                    | r(stmt->...)      |                    |                    | r(stmt->...)      | r(stmt->...)      |        | r(stmt->...)      | r(stmt->...)      | r(stmt->...)      |                    |                    | r(stmt->...)      | r(stmt->...)       |                    | r(stmt->...)        | r(stmt->...)      |                    |                    | r(stmt->...)       | r(stmt->...)      |                      |                    |                    |                    | r(stmt->...)      |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
269   |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    | s273                |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
270   |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s88               |                    |                    | s79               |                   |        | s95               | s82               | s91               |                    |                    | s89               | s94                |                    |                     | s90               |                    |                    | s80                |                   |                      |                    |                    |                    | s92               | 78       | 83         |            | 96   |         |              |          |           | 274  | 87     |         | 93         | 81   | 77       | 86    |            |         | 76       |          |             |      |           | 85   |           | 
271   |                    |        |                    |                    | r(stmt_list->ε)   |                    |                    |      |                   |                    | s19               |                    |                    | s6                | s270              |        | s28               | s11               | s23               |                    |                    | s20               | s27                |                    | r(simple_stmt->ε)   | s22               |                    |                    | s8                 | s1                |                      |                    |                    |                    | s25               | 5        | 12         | 24         | 29   |         |              |          |           | 14   | 18     | 268     | 26         | 9    | 4        | 16    | 17         |         | 2        |          | 269         | 271  | 275       | 15   |           | 
272   |                    |        |                    |                    |                   |                    |                    | s277 | r(else_part->ε)   |                    | r(else_part->ε)   |                    |                    | r(else_part->ε)   | r(else_part->ε)   |        | r(else_part->ε)   | r(else_part->ε)   | r(else_part->ε)   |                    |                    | r(else_part->ε)   | r(else_part->ε)    |                    | r(else_part->ε)     | r(else_part->ε)   |                    |                    | r(else_part->ε)    | r(else_part->ε)   |                      |                    |                    |                    | r(else_part->ε)   |          |            |            |      |         |              |          | 276       |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
273   |                    |        |                    |                    | r(stmt->...)      |                    |                    |      |                   |                    | r(stmt->...)      |                    |                    | r(stmt->...)      | r(stmt->...)      |        | r(stmt->...)      | r(stmt->...)      | r(stmt->...)      |                    |                    | r(stmt->...)      | r(stmt->...)       |                    | r(stmt->...)        | r(stmt->...)      |                    |                    | r(stmt->...)       | r(stmt->...)      |                      |                    |                    |                    | r(stmt->...)      |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
274   |                    |        | s278               |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
275   |                    |        |                    |                    | r(stmt_list->...) |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
276   |                    |        |                    |                    |                   |                    |                    |      | r(if_stmt->...)   |                    | r(if_stmt->...)   |                    |                    | r(if_stmt->...)   | r(if_stmt->...)   |        | r(if_stmt->...)   | r(if_stmt->...)   | r(if_stmt->...)   |                    |                    | r(if_stmt->...)   | r(if_stmt->...)    |                    | r(if_stmt->...)     | r(if_stmt->...)   |                    |                    | r(if_stmt->...)    | r(if_stmt->...)   |                      |                    |                    |                    | r(if_stmt->...)   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
277   |                    |        | s279               |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
278   |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    | s280                |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
279   |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    | s281                |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
280   |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   | s282   |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
281   |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   | s283   |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
282   |                    |        |                    |                    | r(stmt_list->ε)   |                    |                    |      |                   |                    | s19               |                    |                    | s6                | s270              |        | s28               | s11               | s23               |                    |                    | s20               | s27                |                    | r(simple_stmt->ε)   | s22               |                    |                    | s8                 | s1                |                      |                    |                    |                    | s25               | 5        | 12         | 24         | 29   |         |              |          |           | 14   | 18     | 268     | 26         | 9    | 4        | 16    | 17         |         | 2        |          | 269         | 271  | 284       | 15   |           | 
283   |                    |        |                    |                    | r(stmt_list->ε)   |                    |                    |      |                   |                    | s19               |                    |                    | s6                | s270              |        | s28               | s11               | s23               |                    |                    | s20               | s27                |                    | r(simple_stmt->ε)   | s22               |                    |                    | s8                 | s1                |                      |                    |                    |                    | s25               | 5        | 12         | 24         | 29   |         |              |          |           | 14   | 18     | 268     | 26         | 9    | 4        | 16    | 17         |         | 2        |          | 269         | 271  | 285       | 15   |           | 
284   |                    |        |                    |                    | s286              |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
285   |                    |        |                    |                    | s287              |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
